EMPRESA CLIENTE;CONCORRENTE;SEGMENTO;CIDADE/UF;SITE;LINKEDIN;GESTOR DE RH / DIRETOR DE PESSOAS;CONTATO RH;PORTAL DE VAGAS;OBSERVAÇÕES
Suzano;Klabin S.A.;Celulose, Papel e Embalagens;São Paulo-SP;https://klabin.com.br;https://www.linkedin.com/company/klabin;Ana Cristina Barcellos (Diretora de Pessoas e Serviços Corporativos);;https://carreiras.klabin.com.br;"Também concorrente de Bracell e Veracel. Receita ~R$18 bi. 73ª maior empresa do Brasil."
Suzano;Eldorado Brasil Celulose;Celulose;Três Lagoas-MS;https://www.eldoradobrasil.com.br;https://www.linkedin.com/company/eldorado-brasil;Elcio Trajano Júnior (Diretor de RH, Sustentabilidade e Comunicação);;https://vagaseldoradobrasil.gupy.io;"Também concorrente de Bracell e Veracel. Receita ~R$5,7 bi. RH eleito melhor do país 2025."
Suzano;Sylvamo Brasil (ex-International Paper);Papel de Imprimir e Escrever;Mogi Guaçu-SP;https://www.sylvamo.com/br/pt;https://www.linkedin.com/company/sylvamo-brasil;Não identificado publicamente;;https://sylvamo.inhire.app/vagas;"Também concorrente de Bracell e Veracel. Receita ~R$4,8 bi. 3 unidades industriais: Mogi Guaçu (SP), Luiz Antônio (SP), Três Lagoas (MS)."
Suzano;Cenibra (Celulose Nipo-Brasileira);Celulose de Eucalipto;Belo Oriente-MG;https://www.cenibra.com.br;https://www.linkedin.com/company/cenibra-celulose;Jadson Dias (Gerente de Recursos Humanos);;https://cenibra.gupy.io;"Também concorrente de Bracell e Veracel. Receita ~R$3,3 bi. Capital japonês (Japan Brazil Paper and Pulp Resources)."
Suzano;Irani Papel e Embalagem;Papel e Embalagens Sustentáveis;Joaçaba-SC / Porto Alegre-RS;https://irani.com.br;https://www.linkedin.com/company/irani_oficial;Fabiano Oliveira (Diretor de Pessoas, Estratégia e Gestão);;https://irani.com.br/trabalhe-conosco;"Receita ~R$1,5 bi. +80 anos no mercado. Listada na B3."
Suzano;CMPC Celulose Riograndense;Celulose de Eucalipto;Guaíba-RS;https://cmpcbrasil.com.br;https://www.linkedin.com/company/cmpc-brasil;Não identificado publicamente (HRBP: Juliana Hoppe);;https://www.cmpc.com/en/work-with-us/;"Também concorrente de Bracell e Veracel. Grupo chileno. Fábrica em Guaíba-RS com capacidade de 2,5M ton/ano."
Suzano;Santher (Fábrica de Papel Santa Therezinha);Papel Tissue / Papéis Especiais;São Paulo-SP;https://www.santher.com.br;https://www.linkedin.com/company/santher;Não identificado publicamente;;https://www.99jobs.com/santher;"Controlada por Daio Paper e Marubeni (Japão). +82 anos. Fábricas em SP, MG, MT."
Suzano;Mili S/A;Papel Tissue / Higiene;Curitiba-PR;https://www.mili.com.br;https://www.linkedin.com/company/mili-s-a;Não identificado publicamente;;http://www.mili.com.br/fale-com-a-mili/;"Maior indústria brasileira de papel tissue. Fábricas em Três Barras (SC), Curitiba (PR), Maceió (AL)."
Suzano;Trombini Embalagens;Papel e Embalagens de Papelão Ondulado;Curitiba-PR;https://www.trombini.com.br;https://www.linkedin.com/company/trombini-embalagens;Não identificado publicamente;;https://trombini.gupy.io;"Desde 1941. Líder em sacos de papel multifolhados. 3 unidades: Curitiba, Farroupilha e Fraiburgo."
Suzano;Penha S/A (Grupo Penha);Papel e Embalagens de Papelão Ondulado;Itapira-SP;https://www.penha.com.br;https://www.linkedin.com/company/nspenha;Não identificado publicamente;;;"61 anos de operação. 7 unidades. Presidente: Carlos Edson Shiguematsu."
